rmse	r2	status	description
29602.944	0.921	discard	remove top 20 train rows by Cooks distance
0.000000	0.000	crash	remove extreme external studentized residual rows timed out
29414.577	0.898	discard	remove top 3 train rows by Cooks distance
29699.908	0.882	discard	remove rows with both top 0.5 percent leverage and Cooks distance
29573.649	0.915	discard	remove top 3 train rows by Cooks distance times absolute residual
29690.522	0.883	discard	remove top 2 train rows by Cooks distance
29690.195	0.913	discard	remove top 4 train rows by Cooks distance
28337.067	0.832	keep	split OLS into low and high quality regimes using OverallQual at least 7
28407.362	0.832	discard	add residual stacking with targeted nonlinear correction features on top of regime split
28234.834	0.828	discard	add rare-level collapsing and neighborhood target-mean signal on top of regime split
26305.883	0.827	keep	use log1p SalePrice with regime-specific smearing correction on split OLS
26802.871	0.824	discard	drop SaleType from log-target regime-split model
26272.967	0.822	keep	drop HeatingQC from log-target regime-split model
26207.012	0.820	keep	drop ExterQual from simplified log-target regime-split model
26043.483	0.819	keep	drop LotFrontage from simplified log-target regime-split model
26175.537	0.818	discard	drop YearRemod/Add from further simplified log-target regime-split model
32367.180	0.884	keep	switch from regime-split log-target model to single log-target OLS model
23959.299	0.821	keep	move regime split from OverallQual at least 7 to at least 8
23857.354	0.823	discard	add NoBasement NoGarage and NoFireplace indicators to threshold 8 split
23859.168	0.817	discard	collapse rare Neighborhood and SaleType levels under threshold 8 split
23658.027	0.824	keep	replace LotArea with log1p LotArea under threshold 8 split
23212.971	0.833	keep	also replace GrLivArea with log1p GrLivArea under threshold 8 split
22906.998	0.836	keep	also replace TotalBsmtSF with log1p TotalBsmtSF under threshold 8 split
27556.070	0.826	discard	move transformed-feature regime split from OverallQual at least 8 to at least 9
22810.752	0.838	discard	add OverallQual squared to transformed-feature threshold 8 split
22799.512	0.814	discard	use three quality regimes with transformed-feature model
22656.877	0.837	discard	add premium neighborhood and high-quality living area interactions
23001.519	0.832	discard	prune weak columns only in the high-quality regime
81455.137	0.887	discard	split transformed-feature model by premium neighborhoods instead of quality
22558.603	0.815	discard	combine three quality regimes with premium neighborhood and high-quality interactions
22630.460	0.818	discard	add OverallQual squared on top of combined three-regime interaction model
24742.799	0.863	discard	replace all three logged size predictors with cubic spline bases
22243.160	0.847	keep	replace LogGrLivArea with a cubic spline basis under threshold 8 split
24512.292	0.863	discard	also replace LogTotalBsmtSF with a cubic spline basis
22623.903	0.843	discard	replace YearBuilt with log-transformed house age
22256.094	0.847	discard	replace KitchenQual dummies with an ordinal KitchenQual score
22500.975	0.846	discard	reduce LogGrLivArea spline from 4 basis columns to 3
22495.813	0.845	discard	drop SaleType from spline regime model
22337.887	0.846	discard	drop BldgType from spline regime model
22485.254	0.844	discard	drop BsmtExposure from spline regime model
22242.087	0.847	keep	drop YearRemod/Add from spline regime model
22418.683	0.844	discard	drop Fireplaces from simplified spline regime model
22143.350	0.849	keep	regime-specific 99th percentile winsorization of LogTotalBsmtSF and LogLotArea
22143.360	0.849	discard	remove top 1 Cooks-distance row inside each regime after winsorization
22156.408	0.849	discard	high-regime-only winsorization of LogTotalBsmtSF and LogLotArea
22443.633	0.851	discard	add regime-specific HugeLot and HugeBasement flags on top of winsorization
22629.111	0.843	discard	also winsorize LogGrLivArea before building the spline
22134.936	0.849	keep	use a tighter 98.5 percentile cap for LogLotArea while keeping 99 percentile for LogTotalBsmtSF
22266.396	0.849	discard	use plain LogGrLivArea in the low regime and the spline only in the high regime
22316.613	0.839	discard	drop BsmtFinType1 from winsorized spline regime model
22225.884	0.848	discard	drop BldgType from winsorized spline regime model
